id,name,chapter,source,requiredDepth,depthName,type,harpoon,drone,steelnet,crabtrap,bugnet,gloves,aberration,kg,maxMeats,day,night,fog,rank,farm,buyJango,buyOtto,sell,cost,dlc,image
22,Black Tiger Shrimp,2,50-130m,,Blue Hole Medium Depth,Shrimp,,,,,TRUE,,,0.1,5,TRUE,,,5,,,,17,17,,black_tiger_shrimp.png
47,Chambered Nautilus,2,130-250m,,Blue Hole Depths,Shrimp,,,,,TRUE,,,1.0,3,TRUE,,,5,,,,12,12,,chambered_nautilus.png
50,Clione,2,130-250m,,Blue Hole Depths,Shrimp,,,,,TRUE,,,0.1,4,TRUE,,,5,,,,25,25,,clione.png
116,Long-Snouted Seahorse,2,0-50m,,Blue Hole Shallows,Shrimp,,,,,TRUE,,,0.5,0,TRUE,,,4,,,,2,2,,long-snouted_seahorse.png
177,Seadragon,6,Hydrothermal Vents,,Hydrothermal Vents,Shrimp,,,,,TRUE,,,0.5,4,,,,8,,,,35,35,,weedy_seadragon.png
211,Waptia Fieldensis,6,Hydrothermal Vents,,Hydrothermal Vents,Shrimp,,,,,TRUE,,,0.4,5,TRUE,,,9,,,,34,34,,waptia_fieldensis.png
213,White Shrimp,2,0-130m,,Blue Hole Shallows;Blue Hole Medium Depth,Shrimp,,,,,TRUE,,,0.1,5,TRUE,TRUE,,7,,,,17,17,,white_shrimp.png
216,Whiteleg Shrimp,2,0-50m,,Blue Hole Shallows,Shrimp,,,,,TRUE,,,0.1,0,TRUE,,,5,,,,11,11,,whiteleg_shrimp.png
1,Agar,0,0-50m,,Blue Hole Shallows,Sea plant,,,,,,,,0.1,1,TRUE,TRUE,TRUE,2,Gumo,,,3,3,,agar.png
2,Alaska Pollock,6,Glacial Area,,Glacial Area,Fish,TRUE,,TRUE,,,,,7.0,5,TRUE,,,8,,,,45,45,,alaska_pollock.png
3,Allenypterus,6,Hydrothermal Vents,,Hydrothermal Vents,Fish,TRUE,,TRUE,,,,,4.0,3,TRUE,,,9,,,,42,42,,allenypterus.png
4,American Lobster,6,0-50m,,Blue Hole Shallows,Crab,,,,TRUE,,,,1.0,3,TRUE,,,8,,,,43,43,,american_lobster.png
5,Anomalocaris,6,Hydrothermal Vents,,Hydrothermal Vents,Crab,,,TRUE,TRUE,,,,4.0,3,TRUE,,,9,,,,75,75,,anomalocaris.png
6,Antarctic Octopus,6,Glacial Area,,Glacial Area,Fish,TRUE,,TRUE,,,,,7.5,5,TRUE,,,9,,,,40,40,,antarctic_octopus.png
7,Arctic Cod,6,Glacial Area,,Glacial Area,Fish,TRUE,,TRUE,,,,,5.0,3,TRUE,,,8,,,,32,32,,arctic_cod.png
8,Arctic Telescope Fish,6,Glacial Area,,Glacial Area,Fish,TRUE,,TRUE,,,,,3.0,3,TRUE,,,8,,,,40,40,,arctic_telescope_fish.png
9,Atlantic Anglerfish,1,Limestone Cave,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,5.5,5,TRUE,,,4,,,,11,11,,atlantic_anglerfish.png
10,Atlantic Bonito,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,4.0,3,TRUE,,,2,,,,7,7,,atlantic_bonito.png
11,Atlantic Mackerel,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,3.5,3,TRUE,,,3,,,,7,7,,atlantic_mackerel.png
12,Aurora Jellyfish,5,Jellyfish Basin,,Jellyfish Basin,Fish,TRUE,,TRUE,,,,TRUE,5.0,5,,,TRUE,5,,,,,0,Dredge,aurora_jellyfish.png
13,Barbed Eel,5,Fog Coast,,Fog Coast,Fish,TRUE,,TRUE,,,,TRUE,6.0,,,,TRUE,7,,,,,0,Dredge,barbed_eel.png
14,Barrel Jellyfish,0,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,1.0,3,TRUE,,,2,,,,5,5,,barrel_jellyfish.png
15,Barreleye,5,Glacial Passage,,Glacial Passage,Fish,TRUE,,TRUE,,,,,3.0,3,TRUE,,,7,,,,35,35,,barreleye.png
16,Bean,5,Vegetable Farm,,,Vegetable,,,,,,,,,,,,,4,Otto,170,200,20,20,,bean.png
17,Bigeye Scad,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,0.6,3,TRUE,,,1,,,,6,6,,bigeye_scad.png
18,Bigeye Trevally,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,3.0,5,TRUE,,,2,,,,6,6,,bigeye_trevally.png
19,Black and White Snapper,0,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,1.0,5,TRUE,,,1,,,,3,3,,black_and_white_snapper.png
