Dish Name,Unlock Condition,DLC,Final Level,Final Taste,Initial Price,Final Price,Servings
Hyalonema Tuna Sashimi,Glacial Seaweed Cave,,5,265,765,1683,1
Chirashi Sushi,mxmtoon Collab,mxmtoon,5,274,690,1518,2
Hot Pepper Tuna,Jango VIP,,10,350,395,1461,7
Bluefin Tuna Rice Bowl,Tuna Party,,10,400,360,1332,9
Lobster Platter,Jango Shop,,10,375,435,1609,6
Yellowfin Tuna Steak,Tuna Party,,10,332,305,1128,9
Truffle Blue Lobster Tail Sushi,Jango Shop,,5,282,780,1716,2
Seasoned Waptia Fieldensis,Cucumber Party,,10,420,425,1572,7
Green Sea Urchin & Cucumber Salad,Jango,mxmtoon,5,282,700,1540,2
Stir-fried Habanero Lobster,Jango VIP,,10,320,390,1443,6
Steamed Eastern Rock Lobster & Egg,Lobster Party,,10,455,380,1406,7
Hawaiian Poke,Tuna Party,,10,348,265,980,9
Godzilla vs. Ebirah Curry,Godzilla DLC,Godzilla DLC,10,365,370,1369,9
Crystal Lobster Roll,Lobster Party,,10,305,370,1369,9
Ebirah Chasing Sashimi,Godzilla DLC,Godzilla DLC,10,382,340,1258,9
Boiled Sailfish and Seaweed,Marlin Party,,10,300,425,1572,9
Humboldt Ink Pasta,Italian Chef VIP,,10,375,420,1554,10
Falcatus Soybean Paste Soup,Kronosaurus,,10,382,420,1554,7
Truffle Sailfish Tartare,Jango Shop,,5,295,785,1727,2
Truffle Shark Sandwich,Jango Shop,,5,273,775,1705,2
Great Spider Crab and Cucumber Sushi,Cucumber Party,,10,385,324,1199,1
Wrasse Curry,Jandi lvl 15,,10,330,400,1480,6
Great Spider Crab Curry,Charlie lvl 15,,10,290,400,1480,9
Rice with White Shrimp Meat,Kyoko lvl 15,,10,400,400,1480,9
Crimson Fish Roll,Billy lvl 15,,10,258,400,1480,9
Ice Fish Curry,Drae lvl 15,,10,317,400,1480,9
Shark Karaage,Itsuki lvl 15,,10,380,400,1480,9
Seasoned Jellyfish,James lvl 15,,10,298,400,1480,6
Boiled Porbeagle Shark,Raul lvl 15,,10,332,400,1480,7
Sea Toad and Cucumber Gunkan Sushi,Cucumber Party,,10,367,320,1184,1
Deep Fish Tempura,British Chef VIP,,10,320,395,1461,7
Pickled Vegetables,Cucumber Party,,10,364,316,1169,3
Roasted Capelin,Drae lvl 10,,10,345,390,1443,7
Trevally Sandwich,Cucumber Party,,10,260,312,1154,7
Deep-Fried Vegetables,Cucumber Party,,10,396,312,1154,3
Cold Jellyfish & Green Sea Urchin Salad,mxmtoon Collab,mxmtoon,5,277,685,1507,2
Atlantic Bonito Curry,Platinum Rank,,10,389,380,1406,7
Marlin and Soybean Paste Roast,Marlin Party,,10,272,380,1406,9
Humphead Parrotfish Curry,Platinum Rank,,10,347,375,1387,6
