dish,count,ingredient,levels,upgrade_count
Dusky Grouper Steak,5,Dusky Grouper,10,670
Comber Sandwich,5,Painted Comber,10,670
Wrasse Curry,5,Ornate Wrasse,10,670
Comber Sandwich,5,Comber,10,670
Great Barracuda Canape,5,Great Barracuda,10,670
Plotosid Pie,5,Striped Catfish,10,670
Mackerel Scad Hotdog,5,Mackerel Scad,10,670
Big-Eyed Scad and Soybean Paste Roast,5,Bigeye Scad,10,670
Trevally Nanbanzuke,5,White Trevally,10,670
Batfish Ricebowl,5,Longfin Batfish,10,670
Deep-Fried Red Lionfish,5,Red Lionfish,10,670
Atlantic Bonito Curry,5,Atlantic Bonito,10,670
Fried Onion Cuttlefish,5,Cuttlefish,10,670
Seasoned Jellyfish,5,Fried Egg Jellyfish,10,670
Smoked Atlantic Mackerel Scramble,5,Atlantic Mackerel,10,670
Mianbao Xia,5,Black Tiger Shrimp,10,670
Roasted Capelin,5,Capelin,10,670
Narrow-barred Spanish Mackerel Arancini,5,Narrow-barred Spanish Mackerel,10,670
Black Vinegar Braised Parrotfish,5,Mediterranean Parrotfish,10,670
Trevally Sandwich,5,Bigeye Trevally,10,670
Trevally Sandwich,5,Giant Trevally Meat,10,670
Deep Sea Kaiju Ramen,5,Comb Jelly,10,670
Wrasse Curry,5,Rainbow Wrasse,10,670
Boiled and Deep-Fried White Shrimp,5,Whiteleg Shrimp,10,670
Humphead Parrotfish Curry,5,Green Humphead Parrotfish,10,670
Mianbao Xia,5,Whiteleg Shrimp,10,670
Seasoned Jellyfish,5,Barrel Jellyfish,10,670
Batfish Ricebowl,5,Orbicular Batfish,10,670
Three-Colored Squid Roast,3,Peacock Squid,10,446
Dumbo Takoyaki,3,Dumbo Octopus,10,446
Dried Stingray,3,Stingray Meat,10,446
Yellowfin Tuna Steak,3,Cherry Tomato,10,446
Warm Atlantic Mackerel Soba,3,Atlantic Mackerel,10,446
Falcatus Soybean Paste Soup,3,Miso,10,446
Humboldt Ink Pasta,3,Garlic,10,446
Roasted Tropical Fish and Garlic,3,Pyramid Butterflyfish,10,446
Deep Fish Tempura,3,Kelp,10,446
Yellowfin Tuna Steak,3,Yellowfin Tuna Chutoro,10,446
Fried Tomato and Snailfish,3,Gelatinous Snailfish,10,446
Three-Colored Squid Roast,3,Cuttlefish,10,446
Hot Pepper Tuna,3,Bluefin Tuna Chutoro,10,446
Pufferfish Dumpling Soup,3,Starry Puffer,10,446
Crimson Fish Roll,3,Rhinochimaeridae Meat,10,446
Seaweed Rolled Omelet,3,Kelp,10,446
Stellate Puffer Nicogori,3,Starry Puffer,10,446
Fried Tomato and Snailfish,3,Salmon Snailfish,10,446
Falcatus Soybean Paste Soup,3,Falcatus,10,446
Smallspotted Dart Kajime Soup,3,Small Spotted Dart,10,446
Arctic Cod Risotto,3,Arctic Cod,10,446
Skewered Cucumber,3,Cucumber,10,446
Pelican Eel Jelly,3,Pelican Eel,10,446
Seahorse Udon,3,Long-Snouted Seahorse,10,446
Peacock Squid Ripieni,3,Peacock Squid,10,446
Seahorse Salad,3,Long-Snouted Seahorse,10,446
Agar Tokoroten,3,Agar,10,446
Boiled Porbeagle Shark,3,Porbeagle Shark Meat,10,446
Stingray Sashimi Cold Noodles,3,Buckwheat,10,446
Bluefin Tuna Rice Bowl,3,Rice,10,446
Deep-Fried Eggplant Shrimp Meatballs,3,Eggplant,10,446
Boiled Sailfish and Seaweed,3,Sailfish Meat,10,446
Dusky Grouper Steak,3,Cherry Tomato,10,446
Falcatus Soybean Paste Soup,3,Buckbean,10,446
Moonlight Bladderwrack Roll,3,Clearfin Lionfish,10,446
