id,name,source,type,drone,kg,max_meats,day,night,fog,rank,farm,buy_jango,buy_otto,sell,cost,image
12,Aurora Jellyfish,Jellyfish Basin,Aberration,,5.0,5,,,TRUE,5,,,,,0,aurora_jellyfish.png
13,Barbed Eel,Fog Coast,Aberration,,6.0,,,,TRUE,7,,,,,0,barbed_eel.png
29,Bloodskin Shark,Fog Coast,Aberration,TRUE,11.5,5,,,TRUE,9,,,,,0,bloodskin_shark.png
37,Bony Wreckfish,Black Cliff,Aberration,TRUE,8.0,,,,TRUE,7,,,,,0,bony_wreckfish.png
41,Bursting Anglerfish,Jellyfish Basin,Aberration,,6.0,5,,,TRUE,7,,,,,0,bursting_anglerfish.png
56,Concertina Barracuda,Jellyfish Basin,Aberration,,6.5,5,,,TRUE,8,,,,,0,concertina_barracuda.png
76,Enthralled Stonefish,Black Cliff,Aberration,,8.0,,,,TRUE,6,,,,,0,enthralled_stonefish.png
80,Fanged Cod,Fog Coast,Aberration,,3.5,,,,TRUE,5,,,,,0,fanged_cod.png
86,Gazing Shark,Jellyfish Basin,Aberration,TRUE,11.0,5,,,TRUE,9,,,,,0,gazing_shark.png
88,Gelatinous Stonefish,Black Cliff,Aberration,,7.5,,,,TRUE,5,,,,,0,gelatinous_stonefish.png
90,Gnashing Perch,Black Cliff,Aberration,,4.5,,,,TRUE,6,,,,,0,gnashing_perch.png
99,Grotesque Mackerel,Fog Coast,Aberration,,3.0,,,,TRUE,5,,,,,0,grotesque_mackerel.png
106,Host Eel,Fog Coast,Aberration,,5.5,,,,TRUE,8,,,,,0,host_eel.png
126,Malignant Pincer,Fog Coast,Aberration,,2.5,,,,TRUE,8,,,,,0,malignant_pincer.png
128,Many Eyed Mackerel,Fog Coast,Aberration,,2.5,,,,TRUE,6,,,,,0,many_eyed_mackerel.png
146,Parhelion Jellyfish,Jellyfish Basin,Aberration,,5.0,5,,,TRUE,5,,,,,0,parhelion_jellyfish.png
149,Perished Loosejaw,Jellyfish Basin,Aberration,,3.0,5,,,TRUE,6,,,,,0,perished_loosejaw.png
157,Radiant Squid,Jellyfish Basin,Aberration,,4.5,3,,,TRUE,5,,,,,0,radiant_squid.png
168,Sallow Sailfish,Fog Coast,Aberration,TRUE,9.5,5,,,TRUE,9,,,,,0,sallow_sailfish.png
172,Savage Barracuda,Jellyfish Basin,Aberration,,7.0,5,,,TRUE,7,,,,,0,savage_barracuda.png
173,Scouring Bass,Black Cliff,Aberration,,3.5,,,,TRUE,5,,,,,0,scouring_bass.png
179,Seizing Snailfish,Jellyfish Basin,Aberration,,5.0,3,,,TRUE,6,,,,,0,seizing_snailfish.png
181,Shattered Wreckfish,Black Cliff,Aberration,,6.5,5,,,TRUE,6,,,,,0,shattered_wreckfish.png
191,Sprouting Eel,Black Cliff,Aberration,TRUE,7.0,5,,,TRUE,7,,,,,0,sprouting_eel.png
197,Three-Headed Cod,Fog Coast,Aberration,,6.0,,,,TRUE,6,,,,,0,three-headed_cod.png
